# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
Debiab||Debian
FTBS||FTBFS
POSIX-complient||POSIX-compliant
READEME||README
aaccessibility||accessibility
aaccession||accession
abailable||available
abandonded||abandoned
abandonned||abandoned
abandonning||abandoning
abborted||aborted
abborting||aborting
abborts||aborts
abbort||abort
abbrevations||abbreviations
abbrevation||abbreviation
abbriviations||abbreviations
abbriviation||abbreviation
abigious||ambiguous
abilties||abilities
abilty||ability
abitrary||arbitrary
abitrate||arbitrate
abnormaly||abnormally
abnornally||abnormally
abnrormal||abnormal
aboce||above
abolute||absolute
abord||abort
aboslute||absolute
abov||above
abreviated||abbreviated
abreviates||abbreviates
abreviate||abbreviate
abreviating||abbreviating
absense||absence
absodeflyly||absolutely
absodefly||absolute
absolately||absolutely
absolate||absolute
absolautely||absolutely
absolaute||absolute
absoleted||obsoleted
absoletely||absolutely
absolete||obsolete
absoliutely||absolutely
absoliute||absolute
absoloutely||absolutely
absoloute||absolute
absoltely||absolutely
absolte||absolute
absoltuely||absolutely
absoltue||absolute
absoluately||absolutely
absoluate||absolute
absoluely||absolutely
absoluetly||absolutely
absoluet||absolute
absolultely||absolutely
absolulte||absolute
absolunely||absolutely
absolune||absolute
absolurely||absolutely
absolure||absolute
absoluthely||absolutely
absoluthe||absolute
absoluthly||absolutely
absoluth||absolute
absolutley||absolutely
absolutlye||absolutely
absolutly||absolutely
absolut||absolute
absoluutely||absolutely
absoluute||absolute
absoluvely||absolutely
absoluve||absolute
absoolutely||absolutely
absoolute||absolute
absorbtion||absorption
absorve||absorb
absouldly||absolutely
absould||absolute
absoulely||absolutely
absouletely||absolutely
absoulete||obsolete
absoule||absolute
absoultely||absolutely
absoulte||absolute
absoultly||absolutely
absoult||absolute
absoulutely||absolutely
absoulute||absolute
absoutely||absolutely
absoute||absolute
absoutly||absolutely
absout||absolute
abstactly||abstractly
abstact||abstract
accapted||accepted
accapts||accepts
accapt||accept
acccepted||accepted
acccepting||accepting
acccepts||accepts
acccept||accept
acccessd||accessed
acccessed||accessed
acccesses||accesses
acccessibility||accessibility
acccessible||accessible
acccessing||accessing
acccession||accession
acccessors||accessors
acccessor||accessor
acccess||access
acccuracy||accuracy
acccurately||accurately
acccurate||accurate
acceess||access
accelaration||acceleration
acceleratoin||acceleration
accelleration||acceleration
accepected||accepted
accepect||accept
acceptible||acceptable
accesible||accessible
accesing||accessing
accesnt||accent
accessable||accessible
accesss||access
acces||access
accets||accepts
accet||accept
accidentaly||accidentally
accidentially||accidentally
accidential||accidental
accidentily||accidentally
accidently||accidentally
accidentually||accidentally
acciedential||accidental
acciednetally||accidentally
acciental||accidental
accient||accident
acclerated||accelerated
accodingly||accordingly
accoding||according
accomadated||accommodated
accomadates||accommodates
accomadate||accommodate
accomadating||accommodating
accommadates||accommodates
accommadate||accommodate
accommdated||accommodated
accomodates||accommodates
accomodate||accommodate
accomodation||accommodation
accompagned||accompanied
accompagnied||accompanied
accompagnies||accompanies
accompagniment||accompaniment
accompagning||accompanying
accompagnying||accompanying
accompagny||accompany
